############################################################################################
GENERAL
Path             /shome/
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		WJetsHT200_JESdown_lowHT
SName		Wtolnu
ShapeName	WJets
File           haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESdown/lowHT/WJetsToLNu-HT-200To250-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7C-v1-2.root
Xsection  	90.27
Kfact          0.935
Lumi           19600
Type           mc
Color		417

SAMPLE
Name		WJetsHT200_JESdown_highHT
SName		Wtolnu
ShapeName	WJets
File           haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESdown/highHT/WJetsToLNu-HT-200To250-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7C-v1-2.root
Xsection  	90.27
Kfact          0.935
Lumi           19600
Type           mc
Color		417

SAMPLE
Name		WJetsHT400v1_JESup_lowHT
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/lowHT/WJetsToLNu-HT-400ToInf-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	25.22
Kfact           0.2332
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		WJetsHT400v1_JESup_highHT
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/highHT/WJetsToLNu-HT-400ToInf-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	25.22
Kfact           0.2332
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		WJetsHT400v2_JESup_lowHT
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/lowHT/WJetsToLNu-HT-400ToInf-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	25.22
Kfact           0.7017
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		WJetsHT400v2_JESup_highHT
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/highHT/WJetsToLNu-HT-400ToInf-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	25.22
Kfact           0.7017
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		WJetsHT300v1_JESup_lowHT
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/lowHT/WJetsToLNu-HT-300To400-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	38.3
Kfact           0.2322
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		WJetsHT300v1_JESup_highHT
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/highHT/WJetsToLNu-HT-300To400-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	38.3
Kfact           0.2322
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		WJetsHT300v2_JESup_lowHT
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/lowHT/WJetsToLNu-HT-300To400-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	38.3
Kfact           0.7027
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		WJetsHT300v2_JESup_highHT
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/highHT/WJetsToLNu-HT-300To400-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	38.3
Kfact           0.7027
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		WJetsHT250v1_JESup_lowHT
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/lowHT/WJetsToLNu-HT-250To300-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	48.01
Kfact           0.2324
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		WJetsHT250v1_JESup_highHT
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/highHT/WJetsToLNu-HT-250To300-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	48.01
Kfact           0.2324
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		WJetsHT250v2_JESup_lowHT
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/lowHT/WJetsToLNu-HT-250To300-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	48.01
Kfact           0.7025
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		WJetsHT250v2_JESup_highHT
SName		Wtolnu
ShapeName	WJets
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/highHT/WJetsToLNu-HT-250To300-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	48.01
Kfact           0.7025
Lumi            19600
Type            mc
Color		417

SAMPLE
Name		WJetsHT200_JESup_lowHT
SName		Wtolnu
ShapeName	WJets
File           casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/lowHT/WJetsToLNu-HT-200To250-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7C-v1-2.root
Xsection  	90.27
Kfact          0.935
Lumi           19600
Type           mc
Color		417

SAMPLE
Name		WJetsHT200_JESup_highHT
SName		Wtolnu
ShapeName	WJets
File           casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV_JESup/highHT/WJetsToLNu-HT-200To250-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7C-v1-2.root
Xsection  	90.27
Kfact          0.935
Lumi           19600
Type           mc
Color		417

# ---------------- Single Top ------------------------

SAMPLE
Name		Tbar_s_lowHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/Tbar-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	1.76
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

SAMPLE
Name		Tbar_s_highHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/Tbar-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	1.76
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

SAMPLE
Name		Tbar_t_lowHT
SName		Top
ShapeName	Top
File             mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/Tbar-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	30.7
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

SAMPLE
Name		Tbar_t_highHT
SName		Top
ShapeName	Top
File             mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/Tbar-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	30.7
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

SAMPLE
Name		Tbar_tW_lowHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/Tbar-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	11.1
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

SAMPLE
Name		Tbar_tW_highHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/Tbar-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	11.1
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

SAMPLE
Name		T_s_lowHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/T-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	3.79
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

SAMPLE
Name		T_s_highHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/T-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	3.79
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

SAMPLE
Name		T_t_lowHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/T-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v3.root
Xsection  	56.4
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

SAMPLE
Name		T_t_highHT
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/T-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v3.root
Xsection  	56.4
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

SAMPLE
Name            T_tw_lowHT
SName           Top
ShapeName       Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/T-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection        11.1
Kfact           0.935
Lumi            19600
Type            mc
Color           600

SAMPLE
Name            T_tw_highHT
SName           Top
ShapeName       Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/T-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection        11.1
Kfact           0.935
Lumi            19600
Type            mc
Color           600

# ---------------- Diboson ------------------------

SAMPLE
Name		WW_lowHT
SName		VV
ShapeName	Diboson
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/WW-TuneZ2star-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	33.61
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

SAMPLE
Name		WW_highHT
SName		VV
ShapeName	Diboson
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/WW-TuneZ2star-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	33.61
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

SAMPLE
Name            WZ_lowHT
SName           VV
ShapeName       Diboson
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/WZ-TuneZ2star-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection        12.63
Kfact           0.935
Lumi            19600
Type            mc
Color           600

SAMPLE
Name            WZ_highHT
SName           VV
ShapeName       Diboson
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/WZ-TuneZ2star-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection        12.63
Kfact           0.935
Lumi            19600
Type            mc
Color           600

SAMPLE
Name            ZZ_lowHT
SName           VV
ShapeName       Diboson
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/ZZ-TuneZ2star-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection        5.2
Kfact           0.935
Lumi            19600
Type            mc
Color           600

SAMPLE
Name            ZZ_highHT
SName           VV
ShapeName       Diboson
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/highHT/ZZ-TuneZ2star-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection        5.2
Kfact           0.935
Lumi            19600
Type            mc
Color           600
