############################################################################################
GENERAL
Path             /shome/
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/DoubleElectron-Run2012C-PromptReco-v2-PATCH.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

SAMPLE
Name		DoubleElectron-Run2012C-EcalRecover-11Dec2012_highHT
SName		EE-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/DoubleElectron-Run2012C-EcalRecover-11Dec2012-v1.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

SAMPLE
Name		DoubleElectron-Run2012D-PromptReco-v1_highHT
SName		EE-Data
ShapeName	Data
File           	haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/DoubleElectron-Run2012D-PromptReco-v1.root
Xsection  	1.
Kfact          	1.	
Lumi           	1.
Type           	data
Color		1

SAMPLE
Name		DoubleElectron-Run2012D-PromptReco-v1_2_highHT
SName		EE-Data
ShapeName	Data
File           	haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/DoubleElectron-Run2012D-PromptReco-v1-MEGAPATCH.root
Xsection  	1.
Kfact          	1.	
Lumi           	1.
Type           	data
Color		1

SAMPLE
Name		DoubleMu-Run2012A-13Jul2012_lowHT
SName		MuMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/DoubleMu-Run2012A-13Jul2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		DoubleMu-Run2012A-recover-06Aug2012_lowHT
SName		MuMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/DoubleMu-Run2012A-recover-06Aug2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		DoubleMu-Run2012B-13Jul2012_lowHT
SName		MuMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/DoubleMu-Run2012B-13Jul2012-v4.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		DoubleMu-Run2012C-24Aug2012_lowHT
SName		MuMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/DoubleMu-Run2012C-24Aug2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		DoubleMu-Run2012C-PromptReco-v2_lowHT
SName		MuMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/DoubleMu-Run2012C-PromptReco-v2-RETRY.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

SAMPLE
Name		DoubleMu-Run2012C-EcalRecover-11Dec2012_lowHT
SName		MuMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/DoubleMu-Run2012C-EcalRecover-11Dec2012-v1.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

SAMPLE
Name		DoubleMu-Run2012D-PromptReco-v1_lowHT
SName		MuMu-Data
ShapeName	Data
File           	haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/DoubleMu-Run2012D-PromptReco-v1-RETRY.root
Xsection  	1.
Kfact          	1.	
Lumi           	1.
Type           	data
Color		1

SAMPLE
Name		DoubleMu-Run2012A-13Jul2012_highHT
SName		MuMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/DoubleMu-Run2012A-13Jul2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		DoubleMu-Run2012A-recover-06Aug2012_highHT
SName		MuMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/DoubleMu-Run2012A-recover-06Aug2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		DoubleMu-Run2012B-13Jul2012_highHT
SName		MuMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/DoubleMu-Run2012B-13Jul2012-v4.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		DoubleMu-Run2012C-24Aug2012_highHT
SName		MuMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/DoubleMu-Run2012C-24Aug2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		DoubleMu-Run2012C-PromptReco-v2_highHT
SName		MuMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/DoubleMu-Run2012C-PromptReco-v2-RETRY.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

SAMPLE
Name		DoubleMu-Run2012C-EcalRecover-11Dec2012_highHT
SName		MuMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/DoubleMu-Run2012C-EcalRecover-11Dec2012-v1.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

SAMPLE
Name		DoubleMu-Run2012D-PromptReco-v1_highHT
SName		MuMu-Data
ShapeName	Data
File           	haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/DoubleMu-Run2012D-PromptReco-v1-RETRY.root
Xsection  	1.
Kfact          	1.	
Lumi           	1.
Type           	data
Color		1

SAMPLE
Name		MuEG-Run2012A-13Jul2012_lowHT
SName		EMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/MuEG-Run2012A-13Jul2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		MuEG-Run2012A-recover-06Aug2012_lowHT
SName		EMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/MuEG-Run2012A-recover-06Aug2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		MuEG-Run2012B-13Jul2012_lowHT
SName		EMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/MuEG-Run2012B-13Jul2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		MuEG-Run2012C-24Aug2012_lowHT
SName		EMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/MuEG-Run2012C-24Aug2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		MuEG-Run2012C-PromptReco-v2_lowHT
SName		EMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/MuEG-Run2012C-PromptReco-v2.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

SAMPLE
Name		MuEG-Run2012C-EcalRecover-11Dec2012_lowHT
SName		EMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/MuEG-Run2012C-EcalRecover-11Dec2012-v1.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

SAMPLE
Name		MuEG-Run2012D-PromptReco-v1_lowHT
SName		EMu-Data
ShapeName	Data
File           	haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/lowHT/MuEG-Run2012D-PromptReco-v1.root
Xsection  	1.
Kfact          	1.	
Lumi           	1.
Type           	data
Color		1

SAMPLE
Name		MuEG-Run2012A-13Jul2012_highHT
SName		EMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/MuEG-Run2012A-13Jul2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		MuEG-Run2012A-recover-06Aug2012_highHT
SName		EMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/MuEG-Run2012A-recover-06Aug2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		MuEG-Run2012B-13Jul2012_highHT
SName		EMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/MuEG-Run2012B-13Jul2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		MuEG-Run2012C-24Aug2012_highHT
SName		EMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/MuEG-Run2012C-24Aug2012-v1.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		MuEG-Run2012C-PromptReco-v2_highHT
SName		EMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/MuEG-Run2012C-PromptReco-v2.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

SAMPLE
Name		MuEG-Run2012C-EcalRecover-11Dec2012_highHT
SName		EMu-Data
ShapeName	Data
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/MuEG-Run2012C-EcalRecover-11Dec2012-v1.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

SAMPLE
Name		MuEG-Run2012D-PromptReco-v1_highHT
SName		EMu-Data
ShapeName	Data
File           	haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_2l/highHT/MuEG-Run2012D-PromptReco-v1.root
Xsection  	1.
Kfact          	1.	
Lumi           	1.
Type           	data
Color		1
